TIPOLOGÍA,DENOMINACIÓN O TÍTULO,AUTOR,ESTILO,CRONOLOGÍA,MATERIA/TÉCNICA,DIMENSIONES,ESTADO DE CONSERVACIÓN,PUNTUACIÓN
PINTURA,MI TIERRA I,JUAN ANTONIO ABELLÁN JULIÁ,CONTEMPORÁNEO,2015,PIGMENTOS NATURALES Y RESINA DE POLIÉSTER,120 X 200 X 10cm,BUENO/SIN RESTAURAR,5.7
PINTURA,MI TIERRA II,JUAN ANTONIO ABELLÁN JULIÁ,CONTEMPORÁNEO,2015,PIGMENTOS NATURALES Y RESINA DE POLIÉSTER,120 X 200 X 10cm,BUENO/SIN RESTAURAR,6.7
PINTURA,FRÁGILES XIX,ROSA ANA MARTOS SITCHA,CONTEMPORÁNEO,2015,ACRÍLICO SOBRE TABLA,150 X 150cm,BUENO/SIN ENMARCAR,6.6
PINTURA,PAISAJE URBANO DE CIEZA,MARÍA LUISA GUILLAMÓN,CONTEMPORÁNEO,SIGLO XX,MIXTA SOBRE LIENZO,90 X 70cm,BUENO/ENMARCADO,7.8
PINTURA,PAISAJE URBANO,FIRMA ILEGIBLE,CONTEMPORÁNEO,1981,ÓLEO SOBRE LIENZO,55 X 68cm,BUENO/ENMARCADO,8.3
PINTURA,PAISAJE CIEZANO,CAYETANO SAURA ARANDA,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,32 X 40cm,BUENO/ENMARCADO,8.3
PINTURA,PAISAJE DE INVIERNO,JOSÉ ANTONIO FERNÁNDEZ BARRIOSO,CONTEMPORÁNEO,1982,ACUARELA SOBRE PAPEL,23 X 33cm,BUENO/ENMARCADO,7.2
PINTURA,NIÑA EN EL CAMPO,GUIOVANNI RUIZ TORTOSA,CONTEMPORÁNEO,SIGLO XX,PASTEL SOBRE PAPEL,58 X 48cm,BUENO/ENMARCADO,6.8
PINTURA,PAISAJE DE OTOÑO,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,60 X 72cm,REGULAR/SIN ENMARCAR,8.5
PINTURA,PINTURA ABSTRACTA,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,30 X 24cm,BUENO/ENMARCADO,7.1
PINTURA,PINTURA ABSTRACTA,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,30 X 24cm,BUENO/ENMARCADO,6.8
PINTURA,PINTURA ABSTRACTA,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,30 X 24cm,BUENO/ENMARCADO,7.4
PINTURA,PINTURA ABSTRACTA,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,30 X 24cm,BUENO/ENMARCADO,7.3
PINTURA,PINTURA ABSTRACTA,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,30 X 24cm,BUENO/ENMARCADO,7.0
PINTURA,PINTURA MATÉRICA,JOSÉ MARÍA LISÓN,CONTEMPORÁNEO,1996,MIXTA SOBRE LIENZO,160 X 130cm,REGULAR/ENMARCADO,6.7
PINTURA,BOCETO ESCULTÓRICO I,MARÍA JESÚS CASTAÑEDA FUENTES,CONTEMPORÁNEO,SIGLO XX,CARBONCILLO SOBRE PAPEL,98 X 66cm,REGULAR/ENMARCADO,6.7
PINTURA,BOCETO ESCULTÓRICO II,MARÍA JESÚS CASTAÑEDA FUENTES,CONTEMPORÁNEO,SIGLO XX,CARBONCILLO SOBRE PAPEL,99 X 69cm,REGULAR/ENMARCADO,5.9
PINTURA,PASEO DE CIEZA (30 MURALES Y 17 COLUMNAS),JOSÉ LUCAS RUIZ,CONTEMPORÁNEO,1986,PIGMENTOS NATURALES DE ALTA COCIÓN SOBRE CERÁMICA GRES,17.000 + 25.800cm,MALO/SIN RESTAURAR,5.9
PINTURA,PAISAJE CON PÓRTICO CLÁSICO,FIRMA ILEGIBLE,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,32 X 25cm,REGULAR/ENMARCADO,7.7
PINTURA,FLORES,MIÑANO,CONTEMPORÁNEO,1990,ACUARELA SOBRE PAPEL,31 X 21cm,REGULAR/ENMARCADO,6.5
PINTURA,GIRASOLES,FIRMA ILEGIBLE,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,33 X 24cm,REGULAR/ENMARCADO,7.2
PINTURA,PENSANDO,J. BOSH,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,40 X 33cm,REGULAR/SIN ENMARCAR,7.3
PINTURA,ABSTRACCIÓN GEOMÉTRICA,PASCUAL PIÑERA,CONTEMPORÁNEO,1975,MIXTA SOBRE TABLA,36 X 30cm,REGULAR/ENMARCADO,6.9
FOTOGRAFÍA,JESÚS DE NAZARENO,MARÍA DOLORES CARRILLO VILLALBA,CONTEMPORÁNEO,SIGLO XX,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,4.8
FOTOGRAFÍA,VIRGEN DE LOS DOLORES,RAFAEL TALÓN MARTÍNEZ,CONTEMPORÁNEO,1991,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,5.2
FOTOGRAFÍA,BESO DE JUDAS,RAFAEL TALÓN MARTÍNEZ,CONTEMPORÁNEO,1991,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,6.2
FOTOGRAFÍA,JESÚS NAZARENO EN LA CARRERA,MARÍA DOLORES CARRILLO VILLALBA,CONTEMPORÁNEO,SIGLO XX,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,5.4
FOTOGRAFÍA,VIRGEN DE LA SOLEDAD,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,4.8
FOTOGRAFÍA,CRISTO DE LA AGONÍA,CAYETANO RAMÓN VILAPLANA,CONTEMPORÁNEO,SIGLO XX,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,5.4
FOTOGRAFÍA,SAN PEDRO,RAFAEL TALÓN MARTÍNEZ,CONTEMPORÁNEO,1991,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,5.0
FOTOGRAFÍA,LA FLAGELACIÓN,RAFAEL TALÓN MARTÍNEZ,CONTEMPORÁNEO,1991,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,5.3
FOTOGRAFÍA,CRISTO DE LA CAÍDA,ANTONIO CARRILLO VILLA,CONTEMPORÁNEO,SIGLO XX,IMPRESIÓN DIGITAL EN COLOR,40 X 30cm,REGULAR/SIN ENMARCAR,5.6
PINTURA,TORERO A HOMBROS,J. BALLESTEROS,CONTEMPORÁNEO,SIGLO XX,GRABADO SOBRE PAPEL,37 X 20cm,REGULAR/ENMARCADO,6.4
PINTURA,PINTURA ABSTRACTA,GIL,CONTEMPORÁNEO,1985,MIXTA SOBRE LIENZO,60 X 50cm,REGULAR/SIN ENMARCAR,6.5
PINTURA,INSTRUMENTOS MUSICALES,L. MARÍN,CONTEMPORÁNEO,1976,ÓLEO SOBRE LIENZO,80 X 64cm,REGULAR/SIN ENMARCAR,7.1
PINTURA,PAISAJE ABSTRACTO,JUAN LUCAS,CONTEMPORÁNEO,1987,ÓLEO SOBRE LIENZO,60 X 45cm,REGULAR/ENMARCADO,8.0
PINTURA,CARTEL SEMANA SANTA DE CIEZA,ANÓNIMO,CONTEMPORÁNEO,1986,MIXTA SOBRE TABLA,90 X 64cm,REGULAR/SIN ENMARCAR,7.2
PINTURA,BODEGÓN CON FRUTAS,FIRMA ILEGIBLE,CONTEMPORÁNEO,1989,ÓLEO SOBRE LIENZO,60 X 47cm,BUENO/ENMARCADO,8.6
PINTURA,RETRATO DE MUJER,MARÍA JOAQUINA SÁNCHEZ DATO,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,60 X 49cm,REGULAR/ENMARCADO,8.3
PINTURA,RETRATO DE NIÑA,ANTONIO MARTÍNEZ MORALES,CONTEMPORÁNEO,1982,ÓLEO SOBRE LIENZO,36 X 43cm,REGULAR/ENMARCADO,7.5
PINTURA,NOCTURNO,PEDRO ANTONIO MARÍN PENALVA,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE TABLA,23 X 32cm,REGULAR/ENMARCADO,5.5
PINTURA,PAISAJE DE MONTAÑA,PEDRO ANTONIO MARÍN PENALVA,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE TABLA,31 X 44cm,REGULAR/ENMARCADO,6.7
PINTURA,PAISAJE RURAL,F. DÍAZ,CONTEMPORÁNEO,1984,ÓLEO SOBRE LIENZO,33 X 41cm,REGULAR/ENMARCADO,8.2
PINTURA,RETRATO DE NIÑA,JESÚS MORENO GUARDIOLA,CONTEMPORÁNEO,1975,DIBUJO SOBRE PAPEL,28 X 25cm,REGULAR/ENMARCADO,6.4
PINTURA,PAISAJE URBANO,JUAN CAMACHO,CONTEMPORÁNEO,1974,SANGUINA SOBRE PAPEL,24 X 18cm,REGULAR/ENMARCADO,6.8
PINTURA,PAISAJE CIEZANO,ANTONIO BALLESTEROS BALDRICH,CONTEMPORÁNEO,1977,DIBUJO SOBRE PAPEL,20 X 30cm,REGULAR/ENMARCADO,6.8
PINTURA,RETRATO ESCULTÓRICO,M. C. ORTUÑO,CONTEMPORÁNEO,1976,SANGUINA SOBRE PAPEL,37 X 26cm,REGULAR/ENMARCADO,7.0
PINTURA,PAISAJE RURAL,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,32 X 40cm,REGULAR/ENMARCADO,7.9
PINTURA,PAISAJE RURAL,PASCUAL PÉREZ RODRÍGUEZ,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE TABLA,40 X 70cm,REGULAR/ENMARCADO,6.8
PINTURA,INTERIOR DEL TALLER DE ARTE,JESÚS MORENO GUARDIOLA,CONTEMPORÁNEO,1975,DIBUJO SOBRE PAPEL,64 X 47cm,REGULAR/ENMARCADO,6.3
ESCULTURA,ESCULTURA ABSTRACTA EN FACHADA,JOSÉ LUCAS RUIZ,CONTEMPORÁNEO,1987,"ACERO CORTÉN, BRONCE Y METAL",1.038 X 795 X 45cm,BUENO/SIN RESTAURAR,6.7
ESCULTURA,VALLA ARTÍSTICA AUDITORIO GABRIEL CELAYA,PAULINA REAL HERRERA Y RUFINA CAMPUZANO,CONTEMPORÁNEO,2008,METAL Y PINTURA,11.284cm,BUENO/SIN RESTAURAR,5.9
ESCULTURA,CERÁMICA ARTÍSTICA,P. MERCEDES,CONTEMPORÁNEO,SIGLO XX,ARCILLA INCISA Y PINTADA,23 X 20 X 22cm,BUENO/SIN RESTAURAR,5.9
